X,Y,Name,Waterhole ,Date & Tim,Who is ass,Last time ,What is th,Why (value,Waterhole _1,Why (healt,Buffalo Se,Pigs Seen?,Cattle See,Donkeys Se,Horses See,Notes,Class,Descriptio,Photos & V,Seasonalit,Nov 2024 A
134.7666217,-13.18951725,W759,,,,,,,,,,,,,,,,,,,
134.9614963,-13.18932814,W760,,,,,,,,,,,,,,,,,,,
134.7748127,-13.18868328,W761,,,,,,,,,,,,,,,,,,,
134.9301053,-13.18843444,W762,,,,,,,,,,,,,,,,,,,
134.9269221,-13.18843076,W763,,,,,,,,,,,,,,,,,,,
134.6221952,-13.18841422,W764,,,,,,,,,,,,,,,,,,,
134.8415491,-13.18767558,W765,,,,,,,,,,,,,,,,,,,
134.8374432,-13.18738817,W766,,,,,,,,,,,,,,,,,,,
134.8400792,-13.18738817,W767,,,,,,,,,,,,,,,,,,,
134.8423457,-13.18708433,W768,,,,,,,,,,,,,,,,,,,
134.6890492,-13.18651162,W769,,,,,,,,,,,,,,,,,,,
134.930037,-13.18499875,W770,,,,,,,,,,,,,,,,,,,
134.843796,-13.18366828,W771,,,,,,,,,,,,,,,,,,,
134.8545732,-13.1832658,W772,,,,,,,,,,,,,,,,,,,
134.9717863,-13.18274489,W773,,,,,,,,,,,,,,,,,,,
134.8190683,-13.18223862,W774,,,,,,,,,,,,,,,,,,,
134.8464598,-13.18221468,W775,,,,,,,,,,,,,,,,,,,
134.6113202,-13.18208287,W776,,,,,,,,,,,,,,,,,,,
134.9634278,-13.18120685,W777,,,,,,,,,,,,,,,,,,,
134.7788596,-13.18092133,W778,,,,,,,,,,,,,,,Class 2,,,,Class 2
134.7729084,-13.18044209,W779,,,,,,,,,,,,,,,,,,,Class 3
134.613592,-13.1796993,W780,,,,,,,,,,,,,,,,,,,
133.9416276,-13.17967994,W781,,,,,,,,,,,,,,,,,,,
134.9370152,-13.17899002,W782,,,,,,,,,,,,,,,,,,,
134.8478859,-13.17889673,W783,,,,,,,,,,,,,,,,,,,
134.7787718,-13.1778779,W784,,,,,,,,,,,,,,,,,,,Class 3
134.9703636,-13.17745465,W785,,,,,,,,,,,,,,,,,,,
134.19756,-13.17703416,W786,,,,,,,,,,,,,,,,,,,
134.6939685,-13.17676942,W787,,,,,,,,,,,,,,,,,,,
134.9738912,-13.17460111,W788,,,,,,,,,,,,,,,,,,,
134.8568476,-13.17444596,W789,,,,,,,,,,,,,,,,,,,
135.1139047,-13.17269785,W791,,,,,,,,,,,,,,,,,,,
134.23039,-13.17264,W792,,,,,,,,,,,,,,,,,,,
134.9614797,-13.17121053,W793,,,,,,,,,,,,,,,,,,,
134.850833,-13.17109785,W794,,,,,,,,,,,,,,,,,,,
134.9535897,-13.17108794,W795,,,,,,,,,,,,,,,,,,,
134.8073543,-13.17025739,W796,,,,,,,,,,,,,,,,,,,
134.9602381,-13.16966438,W797,,,,,,,,,,,,,,,,,,,
135.1138783,-13.16917668,W798,,,,,,,,,,,,,,,,,,,
134.9684885,-13.16818654,W799,,,,,,,,,,,,,,,,,,,
134.8553927,-13.16818508,W800,,,,,,,,,,,,,,,,,,,
135.0722144,-13.16817329,W801,,,,,,,,,,,,,,,,,,,
134.9606564,-13.16816224,W802,,,,,,,,,,,,,,,,,,,
134.697807,-13.16773264,W803,,,,,,,,,,,,,,,,,,,
134.9736935,-13.16692354,W804,,,,,,,,,,,,,,,,,,,
135.1137938,-13.1665589,W805,,,,,,,,,,,,,,,,,,,
134.7595429,-13.16649775,W806,,,,,,,,,,,,,,,,,,,
134.8559302,-13.16645301,W807,,,,,,,,,,,,,,,,,,,
134.611772,-13.16519853,W808,,,,,,,,,,,,,,,,,,,
135.0727267,-13.16472705,W809,,,,,,,,,,,,,,,,,,,
133.997965,-13.16365963,W810,,,,,,,,,,,,,,,,,,,
135.0736736,-13.16295764,W811,,,,,,,,,,,,,,,,,,,
135.0718468,-13.16281418,W812,,,,,,,,,,,,,,,,,,,
134.9508778,-13.16276963,W813,,,,,,,,,,,,,,,,,,,
134.7636192,-13.16088588,W814,,,,,,,,,,,,,,,,,,,
134.96494,-13.16081242,W815,,,,,,,,,,,,,,,,,,,
134.9675338,-13.16001607,W816,,,,,,,,,,,,,,,,,,,
135.0937733,-13.15975051,W817,,,,,,,,,,,,,,,,,,,
135.108603,-13.1596279,W818,,,,,,,,,,,,,,,,,,,
135.0730959,-13.15959136,W819,,,,,,,,,,,,,,,,,,,
135.0741855,-13.15953627,W820,,,,,,,,,,,,,,,,,,,
133.9452505,-13.15936003,W821,,,,,,,,,,,,,,,,,,,
135.0931735,-13.15889966,W822,,,,,,,,,,,,,,,,,,,
135.0750726,-13.15822902,W823,,,,,,,,,,,,,,,,,,,
135.0925684,-13.15818985,W824,,,,,,,,,,,,,,,,,,,
134.6667286,-13.15813178,W825,,,,,,,,,,,,,,,,,,,
134.8496246,-13.1579302,W826,,,,,,,,,,,,,,,,,,,
134.9639161,-13.15730848,W827,,,,,,,,,,,,,,,,,,,
134.8694787,-13.15690405,W828,,,,,,,,,,,,,,,,,,,
134.8642447,-13.15658592,W829,Barrapunta,29 Jun 2023 at 12:22:08â¯PM,"Alex Ernst
Michael Lindsay
Nyah sattler",,Bushtucker,Turtle fishing and clear clean water for drinking,1 (healthy),"Heaps of lillies 
Clear water not dirty
Good plant life",,,,,,,Class 1,,"media_AMhTy6w8sx_kuSjUaRS7g.jpg, media_AMhTy6w8sx_i8zKdaKqy8.jpg",,
134.9652358,-13.15646662,W830,,,,,,,,,,,,,,,,,,,
134.7005651,-13.15608678,W831,,,,,,,,,,,,,,,,,,,
134.9667147,-13.15605707,W832,,,,,,,,,,,,,,,,,,,
135.0871676,-13.15600359,W833,,,,,,,,,,,,,,,,,,,
134.6006042,-13.15599149,W834,,,,,,,,,,,,,,,,,,,
134.7709307,-13.15596252,W835,,,,,,,,,,,,,,,,,,,
135.0931948,-13.15594474,W836,,,,,,,,,,,,,,,,,,,
134.8183165,-13.15551417,W837,,,,,,,,,,,,,,,,,,,
134.9283618,-13.15549097,W838,,,,,,,,,,,,,,,,,,,
135.0903703,-13.1554824,W839,,,,,,,,,,,,,,,,,,,
135.107519,-13.1553395,W840,,,,,,,,,,,,,,,,,,,
133.95097,-13.15488679,W841,,,,,,,,,,,,,,,,,,,
135.0945704,-13.15418226,W842,,,,,,,,,,,,,,,,,,,
135.0779867,-13.15416185,W843,,,,,,,,,,,,,,,,,,,
134.617566,-13.15413286,W844,,,,,,,,,,,,,,,,,,,
135.0968672,-13.15390017,W845,,,,,,,,,,,,,,,,,,,
134.9400139,-13.1531672,W846,,,,,,,,,,,,,,,,,,,
135.0826198,-13.15301098,W847,,,,,,,,,,,,,,,,,,,
135.1066615,-13.15265792,W848,,,,,,,,,,,,,,,,,,,
135.0957402,-13.15223258,W849,,,,,,,,,,,,,,,,,,,
135.1044675,-13.15217877,W850,,,,,,,,,,,,,,,,,,,
134.8907136,-13.15124023,W851,,,,,,,,,,,,,,,,,,,
134.9531241,-13.15113708,W852,,,,,,,,,,,,,,,,,,,
134.8680081,-13.15029347,W853,,,,,,,,,,,,,,,,,,,
135.1269568,-13.14941447,W854,,,,,,,,,,,,,,,,,,,
134.8745198,-13.14914249,W855,,,,,,,,,,,,,,,,,,,
133.9781117,-13.1484294,W856,,,,,,,,,,,,,,,,,,,
135.1242118,-13.14813284,W857,,,,,,,,,,,,,,,,,,,
134.874372,-13.14774121,W858,,,,,,,,,,,,,,,,,,,
135.099578,-13.14728655,W859,,,,,,,,,,,,,,,,,,,
134.7080205,-13.14708974,W860,,,,,,,,,,,,,,,,,,,
135.0969921,-13.14599361,W861,,,,,,,,,,,,,,,,,,,
135.1203761,-13.14599004,W862,,,,,,,,,,,,,,,,,,,
134.9706965,-13.14540871,W863,,,,,,,,,,,,,,,,,,,
134.8711776,-13.14509699,W864,,,,,,,,,,,,,,,,,,,
134.6316935,-13.14404156,W865,,,,,,,,,,,,,,,,,,,
134.7458347,-13.14389452,W866,,,,,,,,,,,,,,,,,,,
135.0957812,-13.14375661,W867,,,,,,,,,,,,,,,,,,,
134.9677122,-13.14375143,W868,,,,,,,,,,,,,,,,,,,
135.0950219,-13.14369504,W869,,,,,,,,,,,,,,,,,,,
135.184587,-13.14358856,W870,,,,,,,,,,,,,,,,,,,
134.8841154,-13.14348001,W871,,,,,,,,,,,,,,,,,,,
134.6628589,-13.14296701,W872,,,,,,,,,,,,,,,,,,,
135.0941189,-13.14289464,W873,,,,,,,,,,,,,,,,,,,
134.5217905,-13.14223369,W874,,,,,,,,,,,,,,,,,,,
135.0925181,-13.14141699,W875,,,,,,,,,,,,,,,,,,,
135.2129597,-13.13857802,W876,,,,,,,,,,,,,,,,,,,
135.2109799,-13.1383963,W877,,,,,,,,,,,,,,,,,,,
134.9669258,-13.13770732,W878,,,,,,,,,,,,,,,,,,,
133.9274546,-13.13740285,W879,,,,,,,,,,,,,,,,,,,
134.8442147,-13.13691536,W880,,,,,,,,,,,,,,,,,,,
135.0948782,-13.13630678,W881,,,,,,,,,,,,,,,,,,,
134.9652407,-13.13564019,W882,,,,,,,,,,,,,,,,,,,
134.7195047,-13.13555433,W883,,,,,,,,,,,,,,,,,,,
134.6647419,-13.13555411,W884,,,,,,,,,,,,,,,,,,,
134.7221913,-13.1349617,W885,,,,,,,,,,,,,,,,,,,
134.962119,-13.13483307,W886,,,,,,,,,,,,,,,,,,,
134.828783,-13.13463094,W887,,,,,,,,,,,,,,,,,,,
134.8975185,-13.13281199,W888,,,,,,,,,,,,,,,,,,,
134.9655732,-13.13271385,W889,,,,,,,,,,,,,,,,,,,
134.9570438,-13.13247209,W890,,,,,,,,,,,,,,,,,,,
134.9549373,-13.13004967,W891,,,,,,,,,,,,,,,,,,,
134.8009164,-13.12974198,WA985,,,,,,,,,,,,,,,,,,,
134.7323878,-13.12904642,W892,,,,,,,,,,,,,,,,,,,
134.9753505,-13.12841776,W893,,,,,,,,,,,,,,,,,,,
135.0903589,-13.12841238,W894,,,,,,,,,,,,,,,,,,,
134.5473208,-13.1279807,W895,,,,,,,,,,,,,,,,,,,
134.1977925,-13.12772302,W896,,,,,,,,,,,,,,,,,,,
134.5203727,-13.1275986,W897,,,,,,,,,,,,,,,,,,,
134.6659602,-13.12673256,W898,,,,,,,,,,,,,,,,,,,
134.8950744,-13.12554305,W899,,,,,,,,,,,,,,,,,,,
135.0975667,-13.12524491,W900,,,,,,,,,,,,,,,,,,,
134.9443063,-13.12453999,W901,,,,,,,,,,,,,,,,,,,
135.0867077,-13.12443213,W902,,,,,,,,,,,,,,,,,,,
135.0846393,-13.12429109,W903,,,,,,,,,,,,,,,,,,,
134.9561551,-13.12422402,W904,,,,,,,,,,,,,,,,,,,
134.7347141,-13.12398927,W905,,,,,,,,,,,,,,,,,,,
134.9528967,-13.12327612,W906,,,,,,,,,,,,,,,,,,,
135.1600783,-13.12252898,W907,,,,,,,,,,,,,,,,,,,
135.0825846,-13.12133317,W908,,,,,,,,,,,,,,,,,,,
134.4884432,-13.12117649,W909,,14 Nov 2023 at 3:24:07â¯PM,Anthea,First time,Bushtucker,Turtles. Animals come here to drink,1 (healthy),Flowing. Water is clear. Healthy vegetation.,,,,,,,Class 1,,"media_AMhTy6w8sx_GrNUs0vJu6.jpg, media_AMhTy6w8sx_TCNbg8wIE8.jpg",Permanent. Water flowing  14/11/23,
134.9593543,-13.12031392,W910,,,,,,,,,,,,,,,,,,,
134.9579917,-13.11976098,W911,,,,,,,,,,,,,,,,,,,
134.9665425,-13.11966224,W912,,,,,,,,,,,,,,,,,,,
134.8068925,-13.1193142,WA960,,,,,,,,,,,,,,,,,,,
135.0796395,-13.11902,W913,,,,,,,,,,,,,,,,,,,
134.9638173,-13.11889206,W914,,,,,,,,,,,,,,,,,,,
134.888482,-13.11879826,W915,,,,,,,,,,,,,,,,,,,
134.6578068,-13.11828976,W916,,,,,,,,,,,,,,,,,,,
134.9463799,-13.11812189,W917,,,,,,,,,,,,,,,,,,,
134.8919785,-13.11784467,W918,,,,,,,,,,,,,,,,,,,
134.9580312,-13.1175492,W919,,,,,,,,,,,,,,,,,,,
135.1771889,-13.11736421,W920,,,,,,,,,,,,,,,,,,,
134.9629089,-13.11699626,W921,,,,,,,,,,,,,,,,,,,
134.8913819,-13.1167648,W922,,,,,,,,,,,,,,,,,,,
135.0782928,-13.11671843,W923,,,,,,,,,,,,,,,,,,,
133.9437306,-13.11624359,W924,,,,,,,,,,,,,,,,,,,
134.9491841,-13.11604836,W925,,,,,,,,,,,,,,,,,,,
133.9415898,-13.11577052,W926,,,,,,,,,,,,,,,,,,,
134.7366121,-13.11532575,W927,,,,,,,,,,,,,,,,,,,
135.0749044,-13.11499285,W928,,,,,,,,,,,,,,,,,,,
135.1460913,-13.11497388,W929,,,,,,,,,,,,,,,,,,,
133.9339444,-13.11484816,W930,,,,,,,,,,,,,,,,,,,
134.9420748,-13.11446852,W931,,,,,,,,,,,,,,,,,,,
134.9478609,-13.11442902,W932,,,,,,,,,,,,,,,,,,,
135.0766523,-13.1143434,W933,,,,,,,,,,,,,,,,,,,
134.6220434,-13.11209764,W934,,,,,,,,,,,,,,,,,,,
134.9449382,-13.11192103,W935,,,,,,,,,,,,,,,,,,,
135.0687875,-13.11186059,W936,,,,,,,,,,,,,,,,,,,
135.0768681,-13.1117254,W937,,,,,,,,,,,,,,,,,,,
134.7347552,-13.11161191,W938,,,,,,,,,,,,,,,,,,,
133.9378765,-13.11144205,W939,,,,,,,,,,,,,,,,,,,
135.067799,-13.11021102,W940,,,,,,,,,,,,,,,,,,,
134.9964628,-13.10962402,W941,,,,,,,,,,,,,,,,,,,
134.9472685,-13.10949203,W942,,,,,,,,,,,,,,,,,,,
135.0658632,-13.10924003,W943,,,,,,,,,,,,,,,,,,,
134.5541752,-13.10899793,W944,,,,,,,,,,,,,,,,,,,
133.9368249,-13.10830517,W945,,,,,,,,,,,,,,,,,,,
134.7359009,-13.10742396,W946,,,,,,,,,,,,,,,,,,,
135.0594485,-13.10687338,W947,,,,,,,,,,,,,,,,,,,
135.0611109,-13.10686054,W948,,,,,,,,,,,,,,,,,,,
135.0622277,-13.10656529,W949,,,,,,,,,,,,,,,,,,,
135.0735949,-13.10553364,W950,,,,,,,,,,,,,,,,,,,
135.1044152,-13.10537705,W951,,,,,,,,,,,,,,,,,,,
135.0575229,-13.10488363,W952,,,,,,,,,,,,,,,,,,,
134.939535,-13.10482301,W953,,,,,,,,,,,,,,,,,,,
135.0612714,-13.10409415,W954,,,,,,,,,,,,,,,,,,,
133.9912362,-13.10295947,W955,,,,,,,,,,,,,,,,,,,
134.9477132,-13.10257329,W956,,,,,,,,,,,,,,,,,,,
134.9503214,-13.10229648,W957,,,,,,,,,,,,,,,,,,,
135.0535337,-13.10221165,W958,,,,,,,,,,,,,,,,,,,
134.9545455,-13.10171229,W959,,,,,,,,,,,,,,,,,,,
134.8042342,-13.10162324,W960,,,,,,,,,,,,,,,,,,,
133.9855469,-13.10157665,W961,,,,,,,,,,,,,,,,,,,
135.0776593,-13.10105455,W962,,,,,,,,,,,,,,,,,,,
134.9614659,-13.10099329,W963,,,,,,,,,,,,,,,,,,,
133.9474872,-13.10062748,W964,,,,,,,,,,,,,,,,,,,
134.9518268,-13.09984738,W965,,,,,,,,,,,,,,,,,,,
134.6230568,-13.09901261,W966,,,,,,,,,,,,,,,,,,,
134.5936863,-13.09857113,W967,,,,,,,,,,,,,,,,,,,
134.0077872,-13.0981572,W968,,,,,,,,,,,,,,,,,,,
134.5669441,-13.0981074,W969,,,,,,,,,,,,,,,,,,,
134.5743475,-13.09716856,W970,,,,,,,,,,,,,,,,,,,
133.9973806,-13.09671254,W971,,,,,,,,,,,,,,,,,,,
134.3812979,-13.09656304,W972,,,,,,,,,,,,,,,,,,,
133.970758,-13.09642907,W973,,,,,,,,,,,,,,,,,,,
134.8569643,-13.09570358,W974,,,,,,,,,,,,,,,,,,,
134.7408791,-13.09561079,W975,,,,,,,,,,,,,,,,,,,
133.9600913,-13.09511429,W976,,,,,,,,,,,,,,,,,,,
135.0263989,-13.09395052,W977,,,,,,,,,,,,,,,,,,,
134.079975,-13.09394975,W978,,,,,,,,,,,,,,,,,,,
134.8491525,-13.09230716,W979,,,,,,,,,,,,,,,,,,,
134.5776736,-13.092072,W980,,,,,,,,,,,,,,,,,,,
134.621809,-13.08867659,W981,,,,,,,,,,,,,,,,,,,
134.9793177,-13.08805542,W982,,,,,,,,,,,,,,,,,,,
135.0041579,-13.08651253,W983,,,,,,,,,,,,,,,,,,,
134.9689601,-13.08604925,W984,,,,,,,,,,,,,,,,,,,
134.8154731,-13.08549005,W985,,,,,,,,,,,,,,,,,,,
135.049378,-13.08462957,W986,,,,,,,,,,,,,,,,,,,
135.0622512,-13.08457649,W987,,,,,,,,,,,,,,,,,,,
134.9511207,-13.08455731,W988,,,,,,,,,,,,,,,,,,,
134.5320463,-13.08444349,W989,,,,,,,,,,,,,,,,,,,
134.8554166,-13.08408436,W990,,,,,,,,,,,,,,,,,,,
134.9698688,-13.08387351,W991,,,,,,,,,,,,,,,,,,,
134.3993748,-13.08381414,W992,,,,,,,,,,,,,,,,,,,
134.9588061,-13.08354967,W993,,,,,,,,,,,,,,,,,,,
134.9539702,-13.08347185,W994,,,,,,,,,,,,,,,,,,,
134.1968977,-13.08281082,W995,,,,,,,,,,,,,,,,,,,
135.001725,-13.0825789,W996,,,,,,,,,,,,,,,,,,,
134.9588297,-13.08248324,W997,,,,,,,,,,,,,,,,,,,
134.5396077,-13.08145202,W998,,,,,,,,,,,,,,,,,,,
134.6082723,-13.08135641,W999,,,,,,,,,,,,,,,,,,,
134.5835707,-13.08114935,W1000,,,,,,,,,,,,,,,,,,,
133.9396056,-13.08077506,W1001,,,,,,,,,,,,,,,,,,,
134.840702,-13.08051426,W1002,,,,,,,,,,,,,,,,,,,
134.6168634,-13.08009925,W1003,,,,,,,,,,,,,,,,,,,
135.0484755,-13.07979879,W1004,,,,,,,,,,,,,,,,,,,
134.0659829,-13.07963718,W1005,,,,,,,,,,,,,,,,,,,
134.6524605,-13.07889827,W1006,,,,,,,,,,,,,,,,,,,
134.6542024,-13.07825134,W1007,,,,,,,,,,,,,,,,,,,
134.098446,-13.07729253,W1008,,,,,,,,,,,,,,,,,,,
134.5737724,-13.07583243,W1009,,,,,,,,,,,,,,,,,,,
134.9549394,-13.07578565,W1010,,,,,,,,,,,,,,,,,,,
134.869504,-13.07491789,W1011,,,,,,,,,,,,,,,,,,,
134.9092271,-13.07463604,W1012,,,,,,,,,,,,,,,,,,,
134.5531292,-13.07318958,W1013,,,,,,,,,,,,,,,,,,,
134.436853,-13.07297956,W1014,,,,,,,,,,,,,,,,,,,
134.9596388,-13.072806,W1015,,,,,,,,,,,,,,,,,,,
134.8971964,-13.07274689,W1016,,,,,,,,,,,,,,,,,,,
133.9803487,-13.07264378,W1017,,,,,,,,,,,,,,,,,,,
134.6496166,-13.07251084,W1018,,,,,,,,,,,,,,,,,,,
134.9715774,-13.07200609,W1019,,,,,,,,,,,,,,,,,,,
134.869504,-13.07192673,W1020,,,,,,,,,,,,,,,,,,,
134.5865912,-13.07110738,W1021,,,,,,,,,,,,,,,,,,,
134.8847975,-13.0703829,W1022,,,,,,,,,,,,,,,,,,,
134.5251849,-13.06906435,W1023,,,,,,,,,,,,,,,,,,,
134.9636783,-13.06838652,W1024,,,,,,,,,,,,,,,,,,,
134.9594988,-13.06794657,W1025,,,,,,,,,,,,,,,,,,,
134.6024414,-13.06752097,W1026,,,,,,,,,,,,,,,,,,,
134.5669441,-13.06675017,W1027,,,,,,,,,,,,,,,,,,,
134.5914507,-13.06657292,W1028,,,,,,,,,,,,,,,,,,,
134.9685578,-13.06560684,W1029,,,,,,,,,,,,,,,,,,,
134.9732092,-13.06553325,W1030,,,,,,,,,,,,,,,,,,,
134.5558842,-13.06442151,W1031,,,,,,,,,,,,,,,,,,,
134.8702277,-13.0642076,W1032,,,,,,,,,,,,,,,,,,,
134.6015054,-13.06392318,W1033,,,,,,,,,,,,,,,,,,,
134.9057814,-13.06342791,W1034,,,,,,,,,,,,,,,,,,,
134.9615818,-13.06261905,W1035,,,,,,,,,,,,,,,,,,,
134.5741999,-13.06240972,W1036,,,,,,,,,,,,,,,,,,,
134.8820476,-13.0606375,W1037,,,,,,,,,,,,,,,,,,,
134.5913359,-13.06034998,W1038,,,,,,,,,,,,,,,,,,,
135.026875,-13.06008244,W1039,,,,,,,,,,,,,,,,,,,
134.5974325,-13.06005427,W1040,,,,,,,,,,,,,,,,,,,
134.579384,-13.06000417,W1041,,,,,,,,,,,,,,,,,,,
134.5855681,-13.05998034,W1042,,,,,,,,,,,,,,,,,,,
134.2614537,-13.05910943,W1043,,,,,,,,,,,,,,,,,,,
134.6040604,-13.05840318,W1044,,,,,,,,,,,,,,,,,,,
134.5591534,-13.05821847,W1045,,,,,,,,,,,,,,,,,,,
134.2684989,-13.05813414,W1046,,,,,,,,,,,,,,,,,,,
134.768288,-13.05774964,W1047,,,,,,,,,,,,,,,,,,,
134.1340283,-13.05744578,W1048,,,,,,,,,,,,,,,,,,,
134.8585042,-13.0566332,W1049,,,,,,,,,,,,,,,,,,,
134.5827639,-13.05651504,W1050,,,,,,,,,,,,,,,,,,,
134.8853765,-13.0553306,W1051,,,,,,,,,,,,,,,,,,,
135.0229019,-13.05505221,W1052,,,,,,,,,,,,,,,,,,,
134.9783132,-13.05400214,W1053,,,,,,,,,,,,,,,,,,,
134.966527,-13.05380794,W1054,,,,,,,,,,,,,,,,,,,
134.9719052,-13.05273229,W1055,,,,,,,,,,,,,,,,,,,
134.6262819,-13.05252749,W1056,,,,,,,,,,,,,,,,,,,
134.228894,-13.05236995,W1057,,,,,,,,,,,,,,,,,,,
134.9653513,-13.05205689,W1058,,,,,,,,,,,,,,,,,,,
134.8721575,-13.05122981,W1059,,,,,,,,,,,,,,,,,,,
133.961762,-13.05077908,W1060,,,,,,,,,,,,,,,,,,,
134.6710667,-13.05066154,W1061,,,,,,,,,,,,,,,,,,,
134.8786222,-13.05031316,W1063,,,,,,,,,,,,,,,,,,,
134.8634734,-13.05031316,W1062,,,,,,,,,,,,,,,,,,,
134.926973,-13.04961902,W1064,,,,,,,,,,,,,,,,,,,
134.8856659,-13.04949301,W1065,,,,,,,,,,,,,,,,,,,
134.7109934,-13.04916077,W1066,,,,,,,,,,,,,,,,,,,
133.9975738,-13.04863329,W1067,,,,,,,,,,,,,,,,,,,
134.9107122,-13.04816284,W1068,,,,,,,,,,,,,,,,,,,
133.9828777,-13.04636969,W1069,,,,,,,,,,,,,,,,,,,
134.978803,-13.04633202,W1070,,,,,,,,,,,,,,,,,,,
134.98257,-13.04534397,W1071,,,,,,,,,,,,,,,,,,,
134.9755517,-13.04462023,W1072,,,,,,,,,,,,,,,,,,,
133.9942218,-13.0445282,W1073,,,,,,,,,,,,,,,,,,,
134.9121858,-13.04257082,W1074,,29 Jun 2023 at 1:30:15â¯PM,"Alex Ernst
Nyah settler
Michael lindsay",,Other values,No known usage,2 (ok),Light animal tracks from feral animals around the base,,,,1-May,,,Class 1,,"media_AMhTy6w8sx_NOwwQpjBRD.jpg, media_AMhTy6w8sx_HlWBs4ZUAX.jpg, media_AMhTy6w8sx_yokzQr6QLq.jpg",,
134.7080781,-13.04256295,W1075,,,,,,,,,,,,,,,,,,,
134.866947,-13.04225632,W1076,,,,,,,,,,,,,,,,,,,
134.3984717,-13.04179251,W1077,,,,,,,,,,,,,,,,,,,
134.6366496,-13.04040674,W1078,,,,,,,,,,,,,,,,,,,
134.9213769,-13.0403239,W1079,,,,,,,,,,,,,,,,,,,
134.904788,-13.03799212,W1080,,,,,,,,,,,,,,,,,,,
134.6561236,-13.03632268,W1081,,,,,,,,,,,,,,,,,,,
134.9947388,-13.03622406,W1082,,,,,,,,,,,,,,,,,,,
134.7083338,-13.03611857,W1083,,,,,,,,,,,,,,,Class 3,,,,
134.8724952,-13.03550208,W1084,,,,,,,,,,,,,,,,,,,
134.6482694,-13.03497449,W1085,,,,,,,,,,,,,,,,,,,
134.1535016,-13.03230543,W1086,,,,,,,,,,,,,,,,,,,
134.9734016,-13.03222061,W1087,,,,,,,,,,,,,,,,,,,
134.9481933,-13.03162423,W1088,,,,,,,,,,,,,,,,,,,
135.0089518,-13.03143777,W1089,,,,,,,,,,,,,,,,,,,
134.8842863,-13.03091194,W1090,,,,,,,,,,,,,,,,,,,
134.617827,-13.02845245,W1091,,,,,,,,,,,,,,,,,,,
134.1835566,-13.02803364,W1092,,,,,,,,,,,,,,,,,,,
134.793019,-13.02777524,W1093,,,,,,,,,,,,,,,,,,,
134.5632378,-13.02425468,W1094,,,,,,,,,,,,,,,,,,,
134.6237399,-13.02417084,W1095,,,,,,,,,,,,,,,,,,,
134.2775043,-13.02142108,W1096,,,,,,,,,,,,,,,,,,,
134.938184,-13.01985289,W1097,,,,,,,,,,,,,,,,,,,
134.7788777,-13.0196957,W1098,,,,,,,,,,,,,,,,,,,
134.9680827,-13.0174086,W1099,,,,,,,,,,,,,,,,,,,
135.0056851,-13.01511581,W1100,,,,,,,,,,,,,,,,,,,
134.9984405,-13.01255311,W1101,,,,,,,,,,,,,,,,,,,
134.6881753,-13.011621,W1102,,,,,,,,,,,,,,,,,,,
135.0179885,-13.01132199,W1103,,,,,,,,,,,,,,,,,,,
134.7967697,-13.01127015,W1104,,,,,,,,,,,,,,,,,,,
134.5820771,-13.01103454,W1105,,,,,,,,,,,,,,,,,,,
134.9855653,-13.00983202,W1106,,,,,,,,,,,,,,,,,,,
134.581819,-13.00746142,W1107,,,,,,,,,,,,,,,,,,,
134.9793429,-13.00719328,W1108,,,,,,,,,,,,,,,,,,,
134.8088191,-13.00690394,W1109,,,,,,,,,,,,,,,,,,,
134.9863319,-13.00633748,W1110,,,,,,,,,,,,,,,,,,,
135.0120409,-13.00453035,W1111,,,,,,,,,,,,,,,,,,,
135.0279811,-13.00449691,W1112,,,,,,,,,,,,,,,,,,,
134.988525,-13.00337781,W1113,,,,,,,,,,,,,,,,,,,
134.9897907,-13.00299703,W1114,,,,,,,,,,,,,,,,,,,
134.9879009,-13.00177317,W1115,,,,,,,,,,,,,,,,,,,
134.9959676,-12.9980233,W1116,,,,,,,,,,,,,,,,,,,
134.5908222,-12.99653699,W1117,,,,,,,,,,,,,,,,,,,
134.8060237,-12.9961116,W1118,,,,,,,,,,,,,,,,,,,
134.8119348,-12.99458358,W1119,,,,,,,,,,,,,,,,,,,
134.993355,-12.99065584,W1120,,,,,,,,,,,,,,,,,,,
135.0064702,-12.9874685,W1121,,,,,,,,,,,,,,,,,,,
134.981254,-12.98688898,W1122,,,,,,,,,,,,,,,,,,,
134.8146905,-12.98464885,W1123,,,,,,,,,,,,,,,,,,,
134.3311867,-12.98336995,W1124,,,,,,,,,,,,,,,,,,,
134.4332782,-12.98224922,W1125,,,,,,,,,,,,,,,,,,,
134.7180219,-12.9809708,W1126,,,,,,,,,,,,,,,Class 2,,,,
135.0088454,-12.98085917,W1127,,,,,,,,,,,,,,,,,,,
134.8151737,-12.97611144,W1128,,,,,,,,,,,,,,,,,,,
134.861523,-12.97506414,W1129,,,,,,,,,,,,,,,,,,,
134.9386385,-12.9727359,W1130,,,,,,,,,,,,,,,,,,,
134.3396518,-12.96977373,W1131,,,,,,,,,,,,,,,,,,,
134.6019048,-12.96886793,W1132,,,,,,,,,,,,,,,,,,,
134.6477982,-12.96789711,W1133,,,,,,,,,,,,,,,,,,,
134.8929237,-12.96679579,W1134,,,,,,,,,,,,,,,,,,,
134.8459607,-12.96477555,W1135,,,,,,,,,,,,,,,,,,,
134.8988567,-12.96192128,W1136,,,,,,,,,,,,,,,,,,,
